FED,Province_Territory,All_Households,Under_5000,5000_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_39999,40000_and_over,Avg_Income,Median_Income,SE_Avg_Income,Avg_Value_Dwelling
Canada,Canada,8281535,629500,1116830,1051130,1041280,1060530,910505,1259305,1212460,24460,21304,15,73955
Newfoundland - Terre-Neuve,Newfoundland,148420,12745,22500,22640,22465,20335,15620,18320,13595,21198,18584,81,40305
Bonavista-Trinity-Conception,Newfoundland,20700,2190,4415,4020,3340,2650,1540,1555,985,17227,14622,172,33033
Burin-St. George's (Saint-Georges),Newfoundland,15745,1325,2775,2615,2945,2395,1435,1515,750,18649,16956,205,26576
Gander-Twillingate,Newfoundland,20045,1665,3945,3665,3515,2510,1745,1795,1100,18301,15511,177,29852
Grand Falls-White Bay-Labrador,Newfoundland,19635,1115,2050,2540,2870,2775,3055,2365,2838,23938,20417,220,32309
Humber-Port au Port-St. Barbe (Sainte-Barbe),Newfoundland,20510,1990,3185,3220,2945,2800,2235,2475,1665,20417,18081,205,37745
St. John's East (Saint-Jean-Est),Newfoundland,25670,2320,3035,3095,3160,3325,2800,3945,3995,25065,21918,248,63656
St. John's West (Saint-Jean-Ouest),Newfoundland,26115,2140,3195,3485,3690,3695,3085,3980,2840,22861,20728,201,52817
Prince Edward Island - Île-du-Prince-Édouard,PEI,37660,3460,6920,6745,4595,4220,3645,3815,2600,19338,16392,154,40230
Cardigan,PEI,9350,855,1700,1765,1430,1130,985,930,550,18721,16130,279,38394
Egmont,PEI,9055,925,1960,1805,1385,995,720,775,485,17866,14434,319,33334
Hillsborough,PEI,9460,925,1630,1525,1320,1080,995,1005,985,20968,17294,341,54869
Malpeque,PEI,9795,755,1630,1655,1740,1390,950,1105,580,19711,17669,285,38594
Nova Scotia - Nouvelle-Écosse,Nova Scotia,273190,25075,43500,43475,41620,37295,28065,31340,22825,20476,17894,58,42995
Annapolis Valley-Hants,Nova Scotia,26600,2650,4925,4925,4610,3500,2405,1870,1470,18554,16352,167,41235
Cape Breton Highlands-Canso,Nova Scotia,18740,1870,3540,3340,2800,2070,1720,1750,1220,17600,18073,201,33795
Cape Breton-East Richmond (Est),Nova Scotia,18450,1750,2765,2930,2740,2040,1885,1885,1180,19415,17435,201,32712
Cape Breton-The Sydneys,Nova Scotia,19415,2240,3040,3225,3520,2500,1955,1865,1365,20137,19187,217,37238
Central Nova,Nova Scotia,20545,2240,3825,3265,3520,2660,1935,1905,1185,18501,16264,188,34041
Cumberland-Colchester,Nova Scotia,25365,3070,5155,4610,4215,3230,2315,2305,1470,17913,15345,166,35863
Dartmouth-Halifax East (Est),Nova Scotia,31685,2210,3145,3780,4345,4685,4015,5485,4035,24057,22462,170,54480
Halifax,Nova Scotia,29225,3090,4440,3655,3945,3480,2710,3450,3455,27852,22179,227,75863
Halifax West (Ouest),Nova Scotia,33350,1845,3920,4020,4670,5445,4385,5355,4595,24971,22733,179,58482
South Shore,Nova Scotia,25685,2160,4605,4505,4280,3565,2580,2390,1530,16862,18128,173,38709
New Brunswick - Nouveau-Brunswick,New Brunswick,,,,,,,,,,,,,38610
South West Nova,Nova Scotia,23135,2295,4950,4580,3650,2820,1765,1840,1230,17719,14682,186,36103
Carleton-Charlotte,New Brunswick,21250,2125,4105,3825,3310,2705,2075,1915,1175,18234,15727,179,34107
Fundy-Royal,New Brunswick,26635,2250,4050,3855,3840,4260,3010,3710,2455,21455,19244,179,41522
Gloucester,New Brunswick,19570,1835,3535,3235,3120,2390,1765,1980,1365,19471,16206,208,34791
Madawaska-Victoria,New Brunswick,17185,1890,3535,3110,2650,2095,1530,1460,810,17185,15084,207,36742
Moncton,New Brunswick,30010,2740,4115,4350,4355,4260,3350,4140,2710,21380,19382,187,44218
Northumberland-Miramichi,New Brunswick,15725,1605,3070,2920,2700,1870,1400,1410,750,17783,15476,200,31126
Restigouche,New Brunswick,15665,1390,2595,2670,2330,2135,1655,1675,1205,19056,17450,232,35485
Saint John (Saint-Jean),New Brunswick,23600,2145,3885,3560,3190,2590,2495,3055,2290,18495,18495,216,44621
